date,sales,revenue,product_name
2024-03-12,98,2568.8,Monitor
2024-08-03,21,1417.9,Monitor
2023-12-03,70,2447.41,Router
2024-08-02,35,5448.27,Router
2024-09-08,41,3536.55,Smartwatch
2024-05-04,73,5303.51,Smartphone
2024-03-26,24,2960.5,Laptop
2024-06-06,99,3782.84,Router
2023-12-28,85,4803.83,Laptop
2024-03-20,77,1050.88,Smartphone
2024-06-25,79,4714.4,Tablet
2024-02-22,76,1440.53,Printer
2024-07-21,40,2483.92,Printer
2024-04-22,97,5236.68,Smartwatch
2024-09-07,10,3868.56,Printer
2024-02-12,65,1020.39,Headphones
2024-03-22,26,1723.85,Smartphone
2024-10-04,82,4316.77,Tablet
2024-07-07,9,2246.25,Printer
2024-03-03,29,2878.31,Tablet
2024-03-01,55,1471.81,Smartphone
2024-07-04,77,1362.9,Smartphone
2024-05-29,41,3075.88,Monitor
2024-04-08,7,2770.89,Monitor
2024-10-16,38,2534.91,Camera
2024-09-07,68,1739.07,Smartphone
2024-09-12,3,5422.69,Router
2023-12-15,52,2651.37,Monitor
2023-12-04,53,4408.18,Laptop
2023-12-27,81,2898.8,Gaming Console
2024-08-10,38,2415.48,Gaming Console
2024-10-03,9,2855.94,Smartwatch
2024-10-09,50,2660.04,Printer
2024-03-09,26,1353.07,Smartphone
2024-07-05,14,3987.47,Camera
2024-03-03,76,6156.86,Printer
2024-03-16,24,3661.01,Printer
2024-10-17,83,3931.81,Gaming Console
2024-07-11,91,4196.88,Smartphone
2024-02-21,72,4990.26,Laptop
2024-07-20,5,5851.94,Tablet
2024-02-15,7,3050.18,Tablet
2024-10-20,25,3347.83,Tablet
2024-01-18,84,5898.1,Camera
2024-09-25,88,3742.31,Smartwatch
2024-04-02,92,3194.13,Monitor
2024-04-11,97,5189.77,Laptop
2024-05-21,67,1745.04,Monitor
2024-03-17,9,1325.27,Camera
2024-08-27,1,4424.34,Laptop
2024-10-28,9,3860.13,Gaming Console
2024-08-30,36,2578.02,Laptop
2024-04-26,53,4290.66,Laptop
2024-07-14,90,2287.04,Laptop
2024-08-16,94,1175.02,Printer
2024-08-17,37,2732.56,Printer
2024-06-26,16,6346.52,Camera
2024-02-02,31,3004.91,Gaming Console
2024-02-06,23,4591.13,Monitor
2024-11-03,94,4861.1,Router
2024-08-19,80,4901.47,Smartphone
2024-02-04,1,3520.46,Printer
2023-12-06,89,5832.97,Camera
2024-03-24,32,5702.3,Monitor
2024-06-29,94,1538.34,Headphones
2024-08-28,97,6396.05,Headphones
2024-01-23,23,4385.53,Smartphone
2024-11-09,92,4406.71,Router
2024-04-05,64,1594.38,Gaming Console
2024-10-28,73,5758.57,Smartphone
2024-03-25,63,4498.75,Monitor
2024-05-26,92,4457.61,Tablet
2024-04-10,4,3385.93,Router
2024-08-11,67,5417.55,Tablet
2024-03-21,47,4218.82,Tablet
2024-07-09,9,5569.29,Printer
2024-10-31,42,1205.97,Monitor
2024-09-01,63,2573.45,Headphones
2024-06-08,24,5346.87,Smartwatch
2024-10-29,48,4056.38,Smartwatch
2024-11-06,10,5682.43,Smartwatch
2024-03-27,66,6248.07,Tablet
2024-04-25,20,5807.99,Tablet
2024-06-03,11,3890.8,Monitor
2024-01-08,12,4879.96,Camera
2023-12-07,88,1008.36,Headphones
2024-09-29,52,1322.13,Camera
2024-01-13,84,4985.47,Smartwatch
2024-01-10,78,1164.98,Gaming Console
2023-12-09,4,3116.75,Smartwatch
2024-05-10,97,1344.31,Headphones
2024-05-14,2,6235.2,Router
2024-02-10,51,1900.29,Tablet
2024-05-27,80,5808.78,Headphones
2024-05-16,32,6012.29,Tablet
2024-10-29,22,1039.45,Printer
2024-03-27,64,4525.98,Gaming Console
2024-11-09,24,5785.56,Headphones
2024-09-20,30,5977.86,Laptop
2024-02-18,71,1471.81,Monitor
2024-05-20,94,2310.44,Camera
2024-06-11,62,5948.04,Monitor
2024-07-23,12,1393.58,Printer
2024-05-20,90,5598.98,Gaming Console
2024-07-08,19,2884.21,Gaming Console
2024-04-14,35,4803.25,Laptop
2024-08-30,54,2422.71,Router
2024-11-11,56,4147.0,Laptop
2024-04-17,77,3119.06,Tablet
2024-08-12,73,4842.67,Monitor
2024-10-01,48,3637.29,Router
2024-06-28,31,3115.89,Headphones
2024-10-29,39,2301.24,Monitor
2024-05-22,35,4376.41,Printer
2024-09-08,39,4944.76,Gaming Console
2024-11-12,9,2410.98,Router
2023-12-30,7,1536.27,Laptop
2024-04-20,13,4771.8,Router
2024-11-16,60,2574.6,Camera
2024-07-11,36,2279.95,Printer
2023-12-26,92,6343.2,Monitor
2024-04-29,57,1778.86,Router
2023-12-07,89,4635.45,Gaming Console
2024-10-08,53,1267.64,Camera
2024-03-29,33,4222.69,Smartwatch
2024-03-18,63,1047.17,Router
2023-11-30,1,1737.61,Smartphone
2023-11-25,33,4137.24,Router
2024-01-29,73,4367.61,Smartphone
2024-01-05,52,3625.55,Camera
2024-08-21,36,1986.89,Printer
2024-01-18,76,1673.48,Smartphone
2024-07-12,14,4477.03,Smartphone
2024-06-27,26,2929.0,Gaming Console
2024-06-03,73,1612.89,Camera
2024-01-14,27,1486.09,Headphones
2024-04-04,86,4351.48,Smartwatch
2024-03-22,79,5686.93,Gaming Console
2024-07-15,9,4490.2,Monitor
2024-08-05,78,1447.78,Router
2023-12-29,28,3338.47,Smartphone
2024-09-05,41,3473.59,Smartphone
2024-09-26,61,2639.79,Tablet
2024-10-02,42,5296.7,Tablet
2024-10-31,78,2765.21,Headphones
2024-02-21,27,1027.75,Smartwatch
2024-07-26,56,1409.53,Headphones
2024-09-01,34,3587.57,Tablet
2024-04-23,18,4754.15,Monitor
2024-07-15,22,4197.83,Smartphone
2024-09-17,97,4020.42,Gaming Console
2024-09-08,32,4281.41,Smartwatch
2024-10-31,59,5977.54,Monitor
2023-12-13,63,2309.47,Smartwatch
2024-03-27,56,5670.26,Headphones
2024-05-30,6,4505.3,Printer
2024-08-22,49,1279.67,Headphones
2024-10-23,15,5225.7,Smartwatch
2024-09-04,79,6457.37,Laptop
2024-02-13,9,5621.35,Headphones
2024-09-18,30,5159.83,Tablet
2024-01-31,73,2225.05,Tablet
2023-12-04,56,1852.7,Printer
2024-01-07,5,5646.11,Router
2023-12-14,94,1189.27,Tablet
2024-07-22,65,1066.69,Printer
2024-02-25,43,2763.87,Tablet
2024-01-26,89,2317.27,Camera
2024-04-22,44,5845.67,Smartwatch
2024-06-19,59,4958.87,Printer
2024-05-02,88,2787.79,Printer
2024-01-08,77,3063.72,Smartphone
2024-04-26,5,4269.79,Monitor
2024-08-30,8,4438.1,Tablet
2024-09-04,98,2682.28,Gaming Console
2024-01-08,4,2224.76,Monitor
2024-07-23,67,6485.21,Smartwatch
2024-01-19,77,3664.97,Smartwatch
2024-08-10,100,3369.02,Camera
2024-08-10,39,3618.34,Router
2024-03-01,34,4436.48,Printer
2024-03-28,100,5513.59,Printer
2024-09-21,15,4888.16,Gaming Console
2024-01-15,48,6107.62,Tablet
2024-09-30,83,6114.17,Printer
2024-06-24,39,4377.81,Monitor
2024-08-01,34,1645.6,Printer
2024-08-22,38,4030.79,Printer
2024-07-13,5,4322.94,Camera
2024-02-20,39,5466.97,Gaming Console
2024-02-05,43,1243.91,Smartphone
2024-08-21,39,5818.54,Headphones
2024-03-08,7,1967.27,Laptop
2024-11-16,18,2589.98,Gaming Console
2024-01-11,30,3511.0,Smartphone
2024-04-11,39,1396.55,Laptop
2023-12-14,83,3500.46,Camera
2024-07-24,87,1475.91,Smartphone
2024-01-16,96,4694.63,Printer
2024-11-10,30,1486.46,Laptop
2024-05-06,22,2079.61,Smartwatch
2024-05-30,25,1267.96,Camera
2024-08-27,66,1643.52,Headphones
2024-10-08,97,2537.22,Headphones
2024-08-11,22,2303.4,Monitor
2024-02-19,33,3084.03,Printer
2024-06-11,54,5304.02,Camera
2024-09-11,3,2582.67,Smartphone
2024-04-28,48,3371.84,Router
2024-06-22,7,1065.01,Headphones
2024-01-14,49,4287.03,Router
2024-07-19,68,5424.31,Tablet
2024-09-16,68,5625.64,Printer
2024-07-05,4,5670.16,Printer
2024-07-12,56,1610.87,Headphones
2024-05-24,78,4231.26,Headphones
2024-10-23,76,1259.51,Headphones
2024-07-16,23,5678.46,Router
2024-07-29,49,2548.61,Smartwatch
2024-08-02,46,2917.14,Gaming Console
2024-01-18,24,2230.26,Headphones
2024-01-12,59,5056.34,Printer
2023-11-30,48,4467.3,Printer
2024-10-25,24,3327.0,Router
2023-12-08,50,6047.62,Printer
2024-03-03,11,4386.24,Smartwatch
2024-01-15,24,2893.88,Smartwatch
2024-04-27,19,3947.82,Camera
2023-12-22,52,2811.79,Gaming Console
2024-07-13,7,4592.56,Camera
2024-09-09,52,4258.31,Router
2023-12-20,76,5200.68,Printer
2024-10-30,100,1303.65,Gaming Console
2024-02-17,49,6471.04,Smartphone
2024-04-07,56,5238.38,Headphones
2024-07-12,46,4653.84,Monitor
2023-12-29,10,3632.85,Smartwatch
2024-11-20,84,2746.0,Smartwatch
2023-12-08,27,1090.12,Tablet
2024-03-12,44,4650.47,Monitor
2024-09-02,84,4557.15,Laptop
2023-12-14,21,2629.36,Monitor
2024-05-14,38,2382.33,Router
2024-10-01,15,2352.8,Smartphone
2024-04-03,40,1885.91,Smartphone
2024-03-26,20,1977.24,Tablet
2024-06-04,2,1957.6,Headphones
2023-12-15,92,5771.37,Laptop
2024-09-20,70,3794.12,Printer
2024-09-10,6,6130.86,Headphones
2024-03-30,7,1551.29,Smartwatch
2024-05-14,40,4459.66,Printer
2024-08-30,48,1604.28,Smartphone
2024-01-07,87,4095.54,Smartwatch
2024-02-28,71,2226.35,Printer
2024-04-23,71,1361.96,Laptop
2024-03-11,30,2112.33,Smartwatch
2024-05-01,32,5450.41,Tablet
2024-07-05,81,5648.19,Camera
2023-11-24,12,5375.93,Monitor
2024-05-24,47,3068.46,Smartwatch
2024-01-14,89,1965.46,Smartphone
2024-04-11,32,3390.48,Gaming Console
2024-11-16,20,3667.05,Camera
2024-07-23,9,6353.18,Headphones
2024-04-08,81,4768.34,Laptop
2023-11-24,78,4170.49,Smartwatch
2024-09-11,96,4828.2,Smartwatch
2024-10-09,84,1378.92,Monitor
2024-10-01,61,3426.15,Gaming Console
2024-03-06,54,2885.11,Camera
2024-07-13,30,1796.87,Smartphone
2024-08-10,75,4791.51,Router
2024-03-04,19,4028.58,Tablet
2024-04-26,11,4711.8,Router
2023-12-10,56,5806.14,Gaming Console
2024-09-17,48,4322.95,Headphones
2024-02-01,64,5272.24,Camera
2024-08-29,36,4844.83,Gaming Console
2024-10-23,38,3240.55,Printer
2024-07-31,8,3947.49,Gaming Console
2024-11-04,68,3895.2,Laptop
2023-12-01,78,1170.01,Camera
2024-10-17,13,1602.85,Headphones
2024-04-12,43,6098.51,Camera
2024-10-16,100,1546.38,Tablet
2024-01-08,51,6244.08,Router
2024-11-14,15,3714.74,Camera
2024-08-22,27,1342.14,Gaming Console
2024-09-02,59,2602.35,Headphones
2024-09-04,76,1376.77,Headphones
2024-07-03,78,1738.13,Headphones
2024-01-14,90,6225.76,Router
2024-02-24,82,6026.48,Printer
2024-01-20,64,4822.78,Monitor
2024-11-22,50,1185.98,Laptop
2024-06-07,14,3467.79,Laptop
2024-10-21,76,4685.39,Smartwatch
2024-11-21,87,5123.19,Monitor
2024-08-22,14,4660.69,Smartwatch
2024-03-18,91,6387.31,Monitor
2024-05-30,49,1269.74,Printer
2024-03-28,43,1850.31,Monitor
2024-07-02,67,3180.85,Smartphone
2024-06-15,30,3976.96,Smartwatch
2024-11-19,5,3411.19,Printer
2024-01-31,12,3485.57,Tablet
2024-10-18,58,1908.83,Printer
2024-10-17,25,2480.68,Laptop
2024-01-03,35,4638.91,Router
2024-10-28,26,4646.79,Smartphone
2024-06-30,79,5366.67,Smartwatch
2024-09-07,20,3473.92,Router
2023-11-27,73,2800.33,Headphones
2024-10-15,13,3318.46,Tablet
2024-11-09,33,1516.24,Smartwatch
2024-10-09,30,4608.13,Tablet
2023-12-15,20,1062.97,Router
2023-12-31,21,5869.09,Gaming Console
2024-05-22,50,2804.21,Router
2024-03-07,8,2757.19,Monitor
2024-11-02,100,5552.95,Smartwatch
2024-09-07,10,1628.66,Router
2024-05-26,75,1352.02,Smartwatch
2024-07-01,98,2754.01,Headphones
2024-05-31,43,5840.8,Router
2023-12-08,44,3459.37,Gaming Console
2024-03-22,43,3873.33,Gaming Console
2024-08-13,96,1707.86,Smartwatch
2024-02-04,40,4682.09,Monitor
2024-01-09,10,2894.79,Headphones
2024-09-06,19,4432.29,Tablet
2024-08-04,56,5051.17,Headphones
2024-07-22,48,6088.9,Monitor
2024-08-24,10,4281.41,Smartwatch
2023-12-15,10,2248.25,Laptop
2024-02-26,80,5044.52,Camera
2024-01-28,67,5372.44,Printer
2024-06-25,6,2984.91,Tablet
2024-03-29,51,3913.49,Smartphone
2024-02-26,86,2463.76,Tablet
2024-04-12,16,4892.84,Printer
2024-05-31,54,2789.5,Router
2024-05-04,88,2810.72,Smartphone
2024-04-14,10,1137.52,Printer
2024-07-26,24,6437.52,Smartwatch
2024-04-05,61,6118.19,Printer
2024-03-04,46,1644.26,Laptop
2024-03-16,34,5766.73,Tablet
2024-10-15,81,5152.51,Smartphone
2024-07-25,98,4178.77,Camera
2024-05-12,1,5962.98,Gaming Console
2024-06-06,22,3541.75,Gaming Console
2024-04-29,70,5852.85,Camera
2024-07-20,10,3122.17,Printer
2024-06-30,62,5624.53,Smartwatch
2024-09-11,34,4295.08,Smartphone
2024-01-08,73,1469.6,Router
2024-01-29,33,2527.62,Laptop
2024-02-28,85,4708.55,Headphones
2024-03-29,78,5881.63,Printer
2024-01-31,22,4755.06,Camera
2024-01-12,1,3926.47,Router
2024-08-14,64,4818.27,Monitor
2024-06-21,35,5247.95,Headphones
2024-01-16,56,5535.38,Monitor
2024-06-18,22,6331.13,Headphones
2024-05-02,10,5351.21,Printer
2024-06-03,17,3007.81,Laptop
2024-05-04,57,5204.8,Smartwatch
2024-02-24,68,1751.35,Gaming Console
2023-12-12,25,4079.48,Camera
2024-07-10,2,4713.34,Gaming Console
2024-09-12,60,3771.06,Tablet
2024-09-26,61,4627.77,Camera
2023-12-28,13,2048.63,Smartwatch
2024-05-24,43,5213.43,Printer
2024-04-15,40,4894.43,Monitor
2024-02-27,34,4503.03,Monitor
2024-02-13,20,5434.58,Router
2024-01-13,72,5446.43,Smartphone
2024-10-27,5,1338.39,Gaming Console
2024-03-07,13,2505.75,Camera
2024-11-10,84,1617.39,Smartwatch
2024-11-01,50,3586.63,Gaming Console
2024-02-02,93,6229.91,Monitor
2024-08-08,64,3542.89,Smartwatch
2024-06-11,52,4914.75,Gaming Console
2023-11-25,51,1117.11,Headphones
2024-11-04,9,1066.73,Tablet
2024-04-19,8,4379.58,Headphones
2024-02-02,92,2940.1,Headphones
2024-07-31,59,1171.77,Smartphone
2024-05-22,93,6244.04,Monitor
2024-07-18,20,6479.81,Smartphone
2024-01-11,86,5763.5,Smartwatch
2024-04-21,45,5025.52,Camera
2024-03-28,3,1739.24,Camera
2023-11-25,49,4452.26,Gaming Console
2024-06-27,29,1342.51,Tablet
2024-07-22,19,5035.46,Smartwatch
2024-04-14,77,5733.71,Gaming Console
2023-12-08,21,2725.42,Router
2024-10-04,16,5277.34,Camera
2024-05-22,94,2045.72,Camera
2023-12-22,57,5766.78,Laptop
2024-01-30,57,2855.67,Printer
2024-10-21,5,2144.08,Laptop
2024-03-16,39,5718.66,Laptop
2024-09-07,54,2135.81,Camera
2024-03-05,88,4266.87,Camera
2024-08-02,51,5416.41,Headphones
2024-06-21,38,3263.92,Tablet
2024-09-25,97,1089.6,Router
2024-11-09,36,5262.96,Printer
2024-09-19,50,1849.46,Router
2023-12-15,3,5125.89,Camera
2024-03-22,54,1581.57,Gaming Console
2024-04-25,73,6178.8,Monitor
2024-03-02,80,5411.18,Gaming Console
2024-06-27,45,1971.28,Laptop
2024-10-13,81,2308.57,Monitor
2024-02-18,100,1003.01,Laptop
2024-02-19,48,2393.96,Smartphone
2024-07-21,43,3694.46,Monitor
2024-06-17,64,4796.53,Smartwatch
2024-08-29,31,4101.64,Camera
2023-11-24,93,4420.41,Smartphone
2024-05-02,15,2519.07,Tablet
2024-05-05,46,3368.75,Camera
2024-07-12,75,6205.79,Headphones
2024-01-17,78,1997.98,Gaming Console
2024-05-11,54,2910.12,Monitor
2024-01-18,5,5673.1,Router
2024-02-20,11,4019.18,Router
2024-11-17,62,5646.6,Headphones
2024-01-24,7,2989.24,Camera
2024-09-05,55,3096.31,Tablet
2024-06-20,30,2522.37,Tablet
2024-03-19,81,5558.0,Tablet
2024-10-26,23,4611.35,Printer
2024-06-15,96,1316.35,Camera
2023-12-13,40,5776.64,Printer
2024-04-27,79,3748.96,Smartphone
2023-12-28,58,4959.48,Smartwatch
2024-08-17,43,6275.43,Smartphone
2024-08-18,78,1908.14,Laptop
2024-02-19,9,1990.66,Smartphone
2024-07-12,67,4975.19,Gaming Console
2024-11-09,89,4648.56,Headphones
2024-01-09,64,2573.23,Router
2024-09-09,63,5042.77,Monitor
2024-07-27,46,3988.35,Tablet
2024-07-17,72,2618.37,Router
2024-10-06,82,4712.01,Printer
2024-06-15,31,1459.96,Smartwatch
2024-01-08,73,4218.95,Smartphone
2024-11-04,42,3506.5,Tablet
2024-10-29,52,5970.95,Laptop
2024-04-08,33,1303.66,Smartphone
2023-12-07,94,1296.48,Printer
2024-11-06,51,6487.53,Router
2024-10-31,97,3095.69,Laptop
2024-10-04,82,6035.91,Router
2024-05-17,9,4723.69,Printer
2024-06-18,20,3454.23,Monitor
2024-07-09,77,1116.59,Headphones
2024-08-14,71,3503.81,Camera
2024-09-18,28,3284.02,Router
2024-10-05,91,4166.95,Smartwatch
2024-03-17,17,5058.59,Laptop
2024-10-30,1,3857.59,Gaming Console
2024-03-12,23,1967.47,Laptop
2024-07-25,22,4322.96,Printer
2024-05-20,18,1639.35,Camera
2024-05-15,44,2466.25,Camera
2024-08-28,53,4529.79,Tablet
2024-01-14,72,3330.84,Tablet
2024-09-19,71,2204.69,Monitor
2024-10-22,81,3913.85,Tablet
2024-11-17,98,5406.49,Laptop
2024-02-27,66,3774.02,Printer
2024-02-01,59,3314.61,Camera
